primary_asset_contracts_address,primary_asset_contracts_asset_contract_type,primary_asset_contracts_created_date,primary_asset_contracts_name,primary_asset_contracts_nft_version,primary_asset_contracts_owner,primary_asset_contracts_schema_name,primary_asset_contracts_symbol,primary_asset_contracts_total_supply,primary_asset_contracts_description,primary_asset_contracts_dev_seller_fee_basis_points,primary_asset_contracts_seller_fee_basis_points,primary_asset_contracts_payout_address,stats_one_day_volume,stats_one_day_change,stats_one_day_sales,stats_one_day_average_price,stats_seven_day_volume,stats_seven_day_change,stats_seven_day_sales,stats_seven_day_average_price,stats_thirty_day_volume,stats_thirty_day_change,stats_thirty_day_sales,stats_thirty_day_average_price,stats_total_volume,stats_total_sales,stats_total_supply,stats_count,stats_num_owners,stats_average_price,stats_market_cap,stats_floor_price,slug,stats_time,created_date,description,display_data_card_display_style,safelist_request_status,name,telegram_url,twitter_username,instagram_username,discord_url,medium_username,external_url
0x50cea23c192d26deb1f02083a02c0ed82375e676,non-fungible,2022-02-18T21:09:14.877459,Senior Ape Golf Club,3,159918355,ERC721,SAGC,0,"���� MINT IS LIVE ����  https://www.seniorapegolfclub.com/

Join Discord for info: https://discord.gg/sagc

SAGC is a private collection of 8.888 Senior Ape NFTs. Each one is stored as an ERC-721 token on the Ethereum Blockchain and hosted on IPFS. Using more than 180 hand-drawn traits, each Senior Ape is unique and comes with a membership to an exclusive club of successful investors, influencers, and crypto moguls. Join us to have access to The Retirement Home, with an ambitious ever-growing community full of perks.",500,750,0x3aa4519af9c26e0e259348cd78b3f09d56fd1b70,0.643,-0.149470899,9,0.071444444,4.6127998,0.031303995,62,0.074399997,10.0415836,0,137,0.073296231,10.0415836,137,2011,2011,894,0.073296231,149.6183935,0.055,seniorapegolfclub,"2022-03-06, 09:57:07",2022-02-20T16:00:39.749876,"���� MINT IS LIVE ����  https://www.seniorapegolfclub.com/

Join Discord for info: https://discord.gg/sagc

SAGC is a private collection of 8.888 Senior Ape NFTs. Each one is stored as an ERC-721 token on the Ethereum Blockchain and hosted on IPFS. Using more than 180 hand-drawn traits, each Senior Ape is unique and comes with a membership to an exclusive club of successful investors, influencers, and crypto moguls. Join us to have access to The Retirement Home, with an ambitious ever-growing community full of perks.",cover,not_requested,Senior Ape Golf Club,0,0,1,1,0,https://seniorapegolfclub.com/
0xa7b6cb932eecacd956454317d59c49aa317e3c57,non-fungible,2022-01-26T02:02:01.595117,Psychedelics Anonymous Component #2,3,198713796,ERC721,PAC2,,"COMPONENT #2 IS THE SECOND COMPONENT REQUIRED TO PARTICIPATE IN THE PSYCHEDELICS ANONYMOUS MINI GAME EXPERIENCE.

Rewards include physical items, cryptocurrency, limited run merchandise, limited run wearables and more.

It includes:

1 x required mini game access component.

NOTE: The Component has a burning mechanism built into the contract",500,750,0x218b622bbe4404c01f972f243952e3a1d2132dec,11.43,0.111111111,8,1.42875,95.371,-0.569715547,59,1.616457627,1092.68989,2.074629032,826,1.322869116,1448.07907,1381,6497,6497,4300,1.048572824,10502.1252,1.48,psychedelics-anonymous-component-two,"2022-03-06, 09:57:07",2022-01-26T21:29:29.023577,"COMPONENT #2 IS THE SECOND COMPONENT REQUIRED TO PARTICIPATE IN THE PSYCHEDELICS ANONYMOUS MINI GAME EXPERIENCE.

Rewards include physical items, cryptocurrency, limited run merchandise, limited run wearables and more.

It includes:

1 x required mini game access component.

NOTE: The Component has a burning mechanism built into the contract",cover,approved,Psychedelics Anonymous Component 2,0,0,0,1,0,https://psychedelicsanonymous.com/
0x02e2993c180c219da15f2a6ccd2a334797c13263,non-fungible,2022-02-26T17:29:30.455779,Bloodshed Bears TokenGenerator,3,262975628,ERC721,BSBTG,0,"**Holders count on is not accurate due to staking**

The Bloodshed Bears TokenGenerator is a literal $BLD printing machine and must be staked inside the Bloodshed Bears Genesis TreeHouse to yield.

Welcome to the Bloodshed Bears NFT game deployed on the Ethereum Blockchain.

The BloodShed Bears game combines P2E, risk, upgradeable meta and regular faction wars into a unique game experience.",750,1000,0x9823f36c34dba0a9d88215f8eb7e6618162ffbb8,6.7994,0.53860462,168,0.040472619,111.4019658,0,935,0.119146487,111.4019658,0,935,0.119146487,111.4019658,935,6480,6480,433,0.119146487,772.0692388,0.0475,bloodshed-bears-tokengenerator,"2022-03-06, 09:57:07",2022-02-27T23:13:58.681279,"**Holders count on is not accurate due to staking**

The Bloodshed Bears TokenGenerator is a literal $BLD printing machine and must be staked inside the Bloodshed Bears Genesis TreeHouse to yield.

Welcome to the Bloodshed Bears NFT game deployed on the Ethereum Blockchain.

The BloodShed Bears game combines P2E, risk, upgradeable meta and regular faction wars into a unique game experience.",contain,approved,Bloodshed Bears TokenGenerator,0,0,0,1,0,http://www.bloodshedbears.com
,,,,,,,,,,,,,0.8635,-0.033575825,24,0.035979167,8.93429,-0.792138628,216,0.041362454,740.1596481,1017.101304,16101,0.045969794,756.8202981,17146,10023,10023,4110,0.044139758,414.5758735,0.022,kawaiiskull,"2022-03-06, 09:57:08",2021-07-23T00:20:14.547224,"������ Kawaii SKULL ����
This is a cute skull that incorporates Japanese pop culture.��������

Each of the 10,000 skulls was hand-painted over a period of four months.

 ""stored on Ethereum / Polygon"" ",contain,approved,Kawaii Skull,1,1,1,1,0,https://discord.gg/Se3Fx22T
0xf6a9ed78a9dbe919a9aaaf2ab6a6abba8856bc88,non-fungible,2022-02-28T18:30:23.640245,KoolKidz,3,22103496,ERC721,KOOL,0,"KOOL KIDZ by Arcade Studio. We are the Kool Kidz. The dropouts, the losers, the nerds, the misfits",750,1000,0x339ff26cf5e9332b59a6e37c2453c4b335b839d1,0.309,-0.062755922,5,0.0618,3.77659,0,55,0.068665273,3.77659,0,55,0.068665273,3.77659,55,750,750,278,0.068665273,51.49895455,0.0579,koolkidz-ac,"2022-03-06, 09:57:08",2022-02-28T19:35:37.542470,"KOOL KIDZ by Arcade Studio. We are the Kool Kidz. The dropouts, the losers, the nerds, the misfits",contain,not_requested,Kool Kidz by Arcade Studio,0,0,0,1,0,https://koolkidzarcade.io/
0xecdd2f733bd20e56865750ebce33f17da0bee461,non-fungible,2021-09-07T21:45:26.371418,CryptoDads,3,76344085,ERC721,DAD,0,"CryptoDads is 10,000 randomly generated & unique art pieces carefully chosen by some of the greatest dads themselves.

Each dad found themselves in the midst of a midlife crisis and fell into the dark abyss of shit coins and expensive jpegs of rocks. Some made it out with diamonds, and others never recovered.

Join us on our journey & experience a thrill that you haven't had since a midnight launch party at Gamestop.

On top of all of this adrenaline rush, CryptoDads has officially partnered with West Coast Customs and is building a Lawn Mower Racing game within the Metaverse where you will be able to race other dads!

We are also striving to develop an official CryptoDads Animated series in 2022, after receiving interest from animators from some major entertainment companies.

Extras:

Founders are 100% Doxxed (Interviews online)

Website 2.0 in Development 

**CryptoDads Brand IP is owned by CryptoDads LLC**

**Owners have commercial rights to their owned CryptoDads**",500,750,0xd7bc08fa2852ad76138b7757740a3934ce5f0a45,3.583461796,0.086292529,15,0.238897453,19.6183618,-0.750132389,70,0.280262311,152.1045082,-0.449767159,514,0.295923168,10990.89609,15645,10000,10000,7500,0.702518126,2802.623114,0.24,thecryptodads,"2022-03-06, 09:57:09",2021-09-08T00:17:29.318131,"CryptoDads is 10,000 randomly generated & unique art pieces carefully chosen by some of the greatest dads themselves.

Each dad found themselves in the midst of a midlife crisis and fell into the dark abyss of shit coins and expensive jpegs of rocks. Some made it out with diamonds, and others never recovered.

Join us on our journey & experience a thrill that you haven't had since a midnight launch party at Gamestop.

On top of all of this adrenaline rush, CryptoDads has officially partnered with West Coast Customs and is building a Lawn Mower Racing game within the Metaverse where you will be able to race other dads!

We are also striving to develop an official CryptoDads Animated series in 2022, after receiving interest from animators from some major entertainment companies.

Extras:

Founders are 100% Doxxed (Interviews online)

Website 2.0 in Development 

**CryptoDads Brand IP is owned by CryptoDads LLC**

**Owners have commercial rights to their owned CryptoDads**",cover,approved,The CryptoDads,0,1,1,1,0,http://www.CryptoDadsNFT.com
0xeda3b617646b5fc8c9c696e0356390128ce900f8,non-fungible,2021-12-12T06:53:18.473130,Jadu Hoverboard,3,43683773,ERC721,Hoverboard,0,"Jadu Hoverboards are NFTs that let your avatars fly in the Metaverse. Along with [Jadu Jetpacks](https://opensea.io/collection/jadu-jetpack) they will be key transport machines in [Jadu](https://jadu.ar/nft/hoverboards)'s Augmented Reality World: The Mirrorverse.

Supported Avatars: [CyberKongz VX](https://opensea.io/collection/cyberkongz-vx) ��������� [FLUFs](https://opensea.io/collection/fluf-world) ��������� [DeadFellaz](https://opensea.io/collection/deadfellaz) ��������� [Meebits](https://opensea.io/collection/meebits) ��������� [VOIDs](https://opensea.io/collection/visitors-of-imma-degen)  ��������� [Chibi Apes](https://opensea.io/collection/chibi-apes)

Signature Series: Grimes ��������� Lewis Hamilton �����",500,750,0x85f2d9c49da205c089bb96fd6171064c5f1c02c6,5.285,0.683121019,6,0.880833333,86.345344,-0.601192306,93,0.928444559,599.4173092,-0.558007999,620,0.966802112,4240.425595,5159,6666,6666,4116,0.821947198,6189.011431,0.639,jadu-hoverboard,"2022-03-06, 09:57:09",2021-12-12T07:30:52.983972,"Jadu Hoverboards are NFTs that let your avatars fly in the Metaverse. Along with [Jadu Jetpacks](https://opensea.io/collection/jadu-jetpack) they will be key transport machines in [Jadu](https://jadu.ar/nft/hoverboards)'s Augmented Reality World: The Mirrorverse.

Supported Avatars: [CyberKongz VX](https://opensea.io/collection/cyberkongz-vx) ��������� [FLUFs](https://opensea.io/collection/fluf-world) ��������� [DeadFellaz](https://opensea.io/collection/deadfellaz) ��������� [Meebits](https://opensea.io/collection/meebits) ��������� [VOIDs](https://opensea.io/collection/visitors-of-imma-degen)  ��������� [Chibi Apes](https://opensea.io/collection/chibi-apes)

Signature Series: Grimes ��������� Lewis Hamilton �����",cover,verified,Jadu Hoverboard,0,1,1,1,0,https://jadu.ar/nft/hoverboards
0xf22da0424d1dfd70099d30941bbaf35e7f986f1d,non-fungible,2022-01-25T01:31:39.036273,My Homies In Dreamland,3,208842471,ERC721,HOMIES,0,"Cheech and Chong are transporting you to Dreamland: a whimsical world just beyond our own. Dreamland is full of weird and wonderful energy, and even weirder new homies!

Homies in Dreamland is a collection of 10,420 NFTs designed by artist Jermaine Rogers, inspired by the legendary duo Cheech and Chong.

Join us on an epic trip, as we meet the Homies in Dreamland!",1000,1250,0x21a9bdafe65e52e14fb76104fd3ce52c465ff402,1.1661,-0.022056357,34,0.034297059,10.002069,-0.237478518,232,0.043112366,68.699833,-0.944823997,1252,0.054872071,1313.803298,7889,10420,10420,5079,0.166536101,449.2308577,0.028,myhomiesindreamland,"2022-03-06, 09:57:10",2022-01-21T00:25:57.201842,"Cheech and Chong are transporting you to Dreamland: a whimsical world just beyond our own. Dreamland is full of weird and wonderful energy, and even weirder new homies!

Homies in Dreamland is a collection of 10,420 NFTs designed by artist Jermaine Rogers, inspired by the legendary duo Cheech and Chong.

Join us on an epic trip, as we meet the Homies in Dreamland!",cover,approved,My Homies in Dreamland,0,0,1,1,0,http://Myhomies.com
0x8ee9a60cb5c0e7db414031856cb9e0f1f05988d1,non-fungible,2022-01-12T16:53:30.193032,STAPLEVERSE - FEED CLAN,3,197211003,ERC721,FEED,,"The FEED CLAN is the first NFT released in Chapter One of the STAPLEVERSE, EMPIRE STAPLE PIGEONZ. 20 varieties of FEED make up a total collection of 10,000. FEED can be tossed (aka burned forever) to try and obtain either the HOOD PIGEONZ SQUAD NFT or the POOP GANG NFT.

More Info:������https://docs.stapleverse",1000,1250,0xdb69549c857b0c2239b40b94bfb4217bcd23ab39,8.89259,-0.658409551,21,0.423456667,115.43913,0.034659193,239,0.483008912,515.35404,-0.842761699,1076,0.478953569,3792.889068,7004,9988,9988,4961,0.541531849,4824.293014,0.37,stapleverse-feed-clan,"2022-03-06, 09:57:10",2022-01-12T17:43:12.193157,"The FEED CLAN is the first NFT released in Chapter One of the STAPLEVERSE, EMPIRE STAPLE PIGEONZ. 20 varieties of FEED make up a total collection of 10,000. FEED can be tossed (aka burned forever) to try and obtain either the HOOD PIGEONZ SQUAD NFT or the POOP GANG NFT.

More Info:������https://docs.stapleverse",contain,approved,STAPLEVERSE - FEED CLAN - PHASE 1 of 3,0,0,1,1,0,https://esp.stapleverse.xyz/
0xc6d62be70c2297b0d0e6a8d7b1b2f486662f2ead,non-fungible,2022-03-03T06:14:53.558304,SLAzuki,3,266551552,ERC721,SLA,0,"Superlative azuki is a collection of 9999 colorful and cultural Azuki's. More Azuki's more Fun!

0 - 500 = Free mints
500 - 1000 = 0.01 Eth
1001-`1500 = 0.02 Eth
1501 - 2000 = 0.03 Eth
2001 - 2500 = 0.04 Eth
2501 - 3000 = 0.045 Eth
3001 - 3500 = 0.05 Eth
3501 - 9999 = 0.055 Eth

Website : www.slazuki.com",520,770,0x9f1d5154a99ee5a1e3b0edd21ebe5312a1cc61ef,0.022298,0,6,0.003716333,0.024498,0,7,0.003499714,0.024498,0,7,0.003499714,0.024498,7,673,673,60,0.003499714,2.355307714,0.0033,slazuki,"2022-03-06, 09:57:11",2022-03-03T06:25:58.588605,"Superlative azuki is a collection of 9999 colorful and cultural Azuki's. More Azuki's more Fun!

0 - 500 = Free mints
500 - 1000 = 0.01 Eth
1001-`1500 = 0.02 Eth
1501 - 2000 = 0.03 Eth
2001 - 2500 = 0.04 Eth
2501 - 3000 = 0.045 Eth
3001 - 3500 = 0.05 Eth
3501 - 9999 = 0.055 Eth

Website : www.slazuki.com",padded,not_requested,SLAzuki,0,0,0,1,1,http://slazuki.com
0x8240534f3fbf684c0e29635ab5c8f8efb6f66d42,semi-fungible,2021-12-15T18:56:34.215655,Unidentified contract,,89919527,ERC1155,,,MekaVerse Factory is a MekaVerse extension where you can discover new illustrations and collaborations that are only available to Meka Drivers (holders of a Meka)!,500,750,0xeb0f137fba2bbd521d81e158b64ace1a88093ad9,0.302,1.822429907,9,0.033555556,0.849,-0.609619275,25,0.03396,12.129,-0.520704222,294,0.041255102,66.7773329,1085,2,2,3343,0.061545929,0.06792,0.043,mekaverse-factory,"2022-03-06, 09:57:11",2021-12-15T19:09:57.271608,MekaVerse Factory is a MekaVerse extension where you can discover new illustrations and collaborations that are only available to Meka Drivers (holders of a Meka)!,cover,approved,MekaVerse Factory,0,1,0,1,0,https://www.themekaverse.com/
0x330ceed8e9fc1c5051389fe435c8574a22efd6b2,non-fungible,2022-02-22T08:01:59.862910,Genesis Penguin,3,189979237,ERC721,GP,,"10,000 uniquely generated Genesis Penguins living on the Ethereum Blockchain, not one Penguin is the same!",750,1000,0x376d7dc7797b6293f2549e7f1685ffd309946317,7.672978,2.985362205,318,0.024128862,11.254456,-0.27322463,751,0.01498596,26.73992299,0,2081,0.012849555,26.73992299,2081,10000,10000,1380,0.012849555,149.8596005,0.0099,genesis-penguins,"2022-03-06, 09:57:12",2022-02-22T15:35:04.572833,"10,000 uniquely generated Genesis Penguins living on the Ethereum Blockchain, not one Penguin is the same!",cover,not_requested,Genesis Penguins NFT,1,0,0,1,1,https://penguinkarts.com/
0x676a72917a06c32df5bd01687a175411bfa7fd79,non-fungible,2022-03-03T14:19:42.663978,Smol Kevins,3,,ERC721,SMLKVS,0,"2000 Smol Kevin NFTs - For the culture. 

SOLD OUT in less than 24 hrs  ���������  Released on March 3rd 2022

Project by [Twerky Club](https://opensea.io/collection/twerky-bags)

No Roadmap. No Promises. We build all together on real time.
",250,500,0xe434b2b771d770f1f9454f0ddb5bb0e65e1c6c95,0.546469,-0.806303143,50,0.01092938,19.60535737,0,995,0.019703877,19.60535737,0,995,0.019703877,19.60535737,995,2000,2000,556,0.019703877,39.4077535,0.0051,smol-kevins,"2022-03-06, 09:57:12",2022-03-03T14:35:42.633566,"2000 Smol Kevin NFTs - For the culture. 

SOLD OUT in less than 24 hrs  ���������  Released on March 3rd 2022

Project by [Twerky Club](https://opensea.io/collection/twerky-bags)

No Roadmap. No Promises. We build all together on real time.
",contain,not_requested,Smol Kevins,0,0,0,1,0,
0x6206d330d018cfdca00c7e9e210c79d51c6b1d07,non-fungible,2022-02-16T06:36:35.535682,MooningMonkey,3,264217324,ERC721,MOON,0,"Mooning Monkey is not just another NFT project! 

It encompasses the traditional NFT through utility, members-exclusive games, a limited edition Comic Book NFT series, and so much more. With Mooning Monkey, holders get the chance to collect over 12,000 starting NFTs, which can then be combined and evolved into rarer Mooning Monkey levels! 

In addition, NFT holders will co-share the game platform rewards, have the opportunity to earn daily claimable airdrop, exclusive members-only drops and many other upcoming surprises.",1000,1250,0x6c9bf4509e75ae03d4a39be401650723bbe15d25,0.101,-0.900492611,2,0.0505,4.8531,-0.404377715,31,0.156551613,19.328049,0,92,0.210087489,19.328049,92,11900,11900,500,0.210087489,1862.964194,0.14,officialmooningmonkey,"2022-03-06, 09:57:13",2022-02-16T09:01:32.990083,"Mooning Monkey is not just another NFT project! 

It encompasses the traditional NFT through utility, members-exclusive games, a limited edition Comic Book NFT series, and so much more. With Mooning Monkey, holders get the chance to collect over 12,000 starting NFTs, which can then be combined and evolved into rarer Mooning Monkey levels! 

In addition, NFT holders will co-share the game platform rewards, have the opportunity to earn daily claimable airdrop, exclusive members-only drops and many other upcoming surprises.",contain,not_requested,Mooning Monkey Official Collection,1,0,1,1,1,
